,rating_counts
17089,534
17090,502
17091,471
17092,503
17093,500
17094,490
17095,511
17096,493
17097,508
17098,492
17099,498
17100,499
17101,499
17102,497
17103,503
17104,502
17105,501
17106,494
17107,486
17108,530
17109,507
17110,485
17111,489
17112,524
17113,494
17114,478
17115,499
17116,506
17117,528
17118,473
17119,499
17120,517
17121,504
17122,525
17123,523
17124,473
17125,491
17126,522
17127,512
17128,508
17129,534
17130,534
17131,477
17132,502
17133,468
17134,494
17135,493
17136,467
17137,496
17138,449
17139,471
17140,493
17141,497
17142,497
17143,491
17144,491
17145,490
17146,515
17147,483
17148,486
17149,521
17150,466
17151,511
17152,517
17153,478
17154,484
17155,487
17156,520
17157,502
17158,495
17159,493
17160,493
17161,525
17162,494
17163,511
17164,467
17165,510
17166,502
17167,516
17168,483
17169,546
17170,521
17171,499
17172,500
17173,475
17174,490
17175,511
17176,519
17177,529
17178,499
17179,500
17180,496
17181,488
17182,521
17183,511
17184,502
17185,483
17186,527
17187,502
17188,488
17189,499
17190,485
17191,495
17192,494
17193,518
17194,479
17195,503
17196,486
17197,498
17198,482
17199,520
17200,514
17201,494
17202,541
17203,515
17204,509
17205,510
17206,509
17207,496
17208,509
17209,520
17210,487
17211,499
17212,476
17213,521
17214,487
17215,495
17216,487
17217,497
17218,497
17219,503
17220,458
17221,484
17222,503
17223,527
17224,501
17225,491
17226,480
17227,478
17228,495
17229,513
17230,557
17231,506
17232,525
17233,524
17234,499
17235,516
17236,473
17237,512
17238,502
17239,477
17240,528
17241,522
17242,501
17243,545
17244,495
17245,508
17246,518
17247,494
17248,499
17249,481
17250,507
17251,487
17252,502
17253,523
17254,512
17255,489
17256,512
17257,526
17258,490
17259,525
17260,482
17261,503
17262,488
17263,500
17264,488
17265,510
17266,469
17267,493
17268,458
17269,470
17270,479
17271,510
17272,495
17273,506
17274,501
17275,515
17276,499
17277,488
17278,483
17279,527
17280,499
17281,518
17282,487
17283,478
17284,512
17285,501
17286,505
17287,483
17288,540
17289,502
17290,512
17291,512
17292,519
17293,494
17294,479
17295,499
17296,494
17297,510
17298,495
17299,505
17300,513
17301,515
17302,502
17303,504
17304,542
17305,501
17306,513
17307,472
17308,500
17309,496
17310,504
17311,496
17312,520
17313,505
17314,550
17315,504
17316,489
17317,491
17318,519
17319,478
17320,494
17321,511
17322,491
17323,517
17324,513
17325,494
17326,491
17327,462
17328,535
17329,511
17330,511
17331,481
17332,480
17333,473
17334,491
17335,511
17336,454
17337,500
17338,522
17339,522
17340,489
17341,506
17342,488
17343,508
17344,496
17345,506
17346,503
17347,494
17348,492
17349,478
17350,486
17351,497
17352,473
17353,494
17354,482
17355,525
17356,503
17357,497
17358,478
17359,536
17360,496
17361,501
17362,497
17363,490
17364,488
17365,487
17366,508
17367,509
17368,511
17369,493
17370,515
17371,544
17372,509
17373,498
17374,485
17375,472
17376,495
17377,516
17378,543
17379,530
17380,513
17381,512
17382,500
17383,512
17384,529
17385,514
17386,530
17387,507
17388,527
17389,494
17390,490
17391,479
17392,495
17393,505
17394,472
17395,490
17396,494
17397,473
17398,494
17399,492
17400,501
17401,504
17402,477
17403,491
17404,500
17405,492
17406,504
17407,511
17408,510
17409,486
17410,474
17411,495
17412,498
17413,522
17414,503
17415,502
17416,509
17417,519
17418,476
17419,489
17420,503
17421,483
17422,495
17423,505
17424,477
17425,511
17426,507
17427,471
17428,483
17429,497
17430,493
17431,483
17432,503
17433,495
17434,518
17435,503
17436,516
17437,516
17438,515
17439,514
17440,505
17441,502
17442,510
17443,512
17444,498
17445,528
17446,504
17447,500
17448,511
17449,508
17450,517
17451,491
17452,496
17453,523
17454,501
17455,510
17456,490
17457,491
17458,480
17459,517
17460,519
17461,494
17462,523
17463,502
17464,496
17465,505
17466,508
17467,502
17468,483
17469,525
17470,484
17471,510
17472,491
17473,504
17474,484
17475,522
17476,532
17477,512
17478,505
17479,532
17480,508
17481,507
17482,519
17483,484
17484,479
17485,498
17486,495
17487,476
17488,495
17489,505
17490,501
17491,505
17492,471
17493,500
17494,492
17495,488
17496,519
17497,511
17498,477
17499,500
17500,496
17501,498
17502,521
17503,490
17504,521
17505,496
17506,518
17507,482
17508,483
17509,489
17510,489
17511,493
17512,486
17513,478
17514,487
17515,500
17516,483
17517,482
17518,501
17519,490
17520,509
17521,495
17522,524
17523,487
17524,487
17525,532
17526,497
17527,475
17528,494
17529,510
17530,496
17531,469
17532,480
17533,496
17534,513
17535,519
17536,498
17537,499
17538,485
17539,508
17540,472
17541,509
17542,511
17543,494
17544,506
17545,529
17546,509
17547,511
17548,524
17549,498
17550,498
17551,499
17552,483
17553,499
17554,497
17555,521
17556,504
17557,520
17558,499
17559,505
17560,516
17561,498
17562,513
17563,516
17564,518
17565,494
17566,510
17567,495
17568,510
17569,480
17570,505
17571,496
17572,528
17573,481
17574,491
17575,518
17576,492
17577,496
17578,500
17579,502
17580,485
17581,503
17582,543
17583,497
17584,498
17585,520
17586,478
17587,547
17588,495
17589,508
17590,490
17591,474
17592,507
17593,506
17594,491
17595,500
17596,507
17597,499
17598,511
17599,495
17600,497
17601,485
17602,504
17603,516
17604,522
17605,482
17606,520
17607,496
17608,515
17609,540
17610,517
17611,504
17612,507
17613,486
17614,505
17615,488
17616,488
17617,521
17618,486
17619,481
17620,505
17621,496
17622,497
17623,500
17624,498
17625,510
17626,482
17627,510
17628,477
17629,486
17630,488
17631,496
17632,534
17633,520
17634,496
17635,518
17636,496
17637,517
17638,483
17639,520
17640,493
17641,512
17642,509
17643,492
17644,526
17645,496
17646,506
17647,479
17648,512
17649,498
17650,512
17651,503
17652,514
17653,507
17654,478
17655,546
17656,478
17657,491
17658,505
17659,489
17660,491
17661,480
17662,488
17663,480
17664,503
17665,501
17666,512
17667,495
17668,499
17669,495
17670,518
17671,497
17672,464
17673,481
17674,499
17675,486
17676,523
17677,461
17678,500
17679,494
17680,482
17681,509
17682,515
17683,490
17684,487
17685,473
17686,493
17687,503
17688,488
17689,467
17690,516
17691,510
17692,477
17693,514
17694,506
17695,492
17696,521
17697,484
17698,487
17699,489
17700,529
17701,472
17702,481
17703,526
17704,507
17705,508
17706,494
17707,535
17708,473
17709,508
17710,492
17711,497
17712,515
17713,502
17714,494
17715,481
17716,476
17717,498
17718,458
17719,503
17720,496
17721,488
17722,515
17723,497
17724,510
17725,520
17726,493
17727,487
17728,513
17729,506
17730,484
17731,515
17732,464
17733,521
17734,486
17735,469
17736,518
17737,507
17738,508
17739,512
17740,492
17741,510
17742,523
17743,506
17744,475
17745,499
17746,512
17747,476
17748,495
17749,517
17750,478
17751,500
17752,492
17753,486
17754,529
17755,469
17756,478
17757,487
17758,501
17759,481
17760,455
17761,487
17762,476
17763,486
17764,508
17765,505
17766,534
17767,500
17768,498
17769,476
17770,477
17771,504
17772,499
17773,521
17774,515
17775,519
17776,506
17777,527
17778,508
17779,497
17780,508
17781,513
17782,529
17783,491
17784,513
17785,469
17786,493
17787,506
17788,502
17789,491
17790,490
17791,505
17792,472
17793,519
17794,467
17795,487
17796,518
17797,496
17798,496
17799,517
17800,497
17801,501
17802,510
17803,493
17804,493
17805,516
17806,497
17807,506
17808,482
17809,496
17810,502
17811,493
17812,516
17813,505
17814,497
17815,538
17816,509
17817,502
17818,494
17819,483
17820,489
17821,503
17822,520
17823,482
17824,497
17825,512
17826,476
17827,495
17828,486
17829,524
17830,496
17831,469
17832,494
17833,491
17834,490
17835,503
17836,491
17837,493
17838,516
17839,493
17840,500
17841,505
17842,488
17843,511
17844,517
17845,501
17846,524
17847,501
17848,525
17849,513
17850,517
17851,515
17852,491
17853,499
17854,511
17855,527
17856,491
17857,504
17858,472
17859,489
17860,483
17861,483
17862,506
17863,485
17864,510
17865,491
17866,510
17867,517
17868,520
17869,504
17870,491
17871,492
17872,512
17873,533
17874,517
17875,493
17876,486
17877,520
17878,490
17879,481
17880,501
17881,499
17882,495
17883,534
17884,461
17885,474
17886,489
17887,502
17888,502
17889,513
17890,489
17891,508
17892,514
17893,473
17894,518
17895,490
17896,499
17897,497
17898,496
17899,510
17900,509
17901,511
17902,486
17903,506
17904,497
17905,527
17906,492
17907,503
17908,488
17909,539
17910,483
17911,484
17912,513
17913,483
17914,471
17915,495
17916,482
17917,498
17918,531
17919,488
17920,528
17921,493
17922,521
17923,517
17924,509
17925,477
17926,480
17927,494
17928,501
17929,517
17930,495
17931,514
17932,484
17933,484
17934,504
17935,506
17936,487
17937,492
17938,506
17939,485
17940,484
17941,522
17942,511
17943,501
17944,504
17945,499
17946,510
17947,486
17948,492
17949,504
17950,474
17951,498
17952,513
17953,490
17954,504
17955,483
17956,487
17957,516
17958,516
17959,522
17960,515
17961,497
17962,499
17963,511
17964,486
17965,490
17966,492
17967,481
17968,492
17969,495
17970,482
17971,501
17972,498
17973,501
17974,494
17975,487
17976,504
17977,479
17978,490
17979,491
17980,485
17981,472
17982,486
17983,538
17984,545
17985,516
17986,507
17987,502
17988,489
17989,496
17990,493
17991,488
17992,476
17993,516
17994,508
17995,509
17996,508
17997,498
17998,525
17999,484
18000,522
18001,505
18002,486
18003,504
18004,490
18005,503
18006,493
18007,514
18008,405
18009,473
18010,487
18011,477
18012,492
18013,468
18014,484
18015,507
18016,511
18017,511
18018,501
18019,512
18020,495
18021,493
18022,487
18023,500
18024,485
18025,503
18026,461
18027,516
18028,482
18029,497
18030,488
18031,523
18032,484
18033,517
18034,503
18035,504
18036,520
18037,495
18038,517
18039,492
18040,515
18041,503
18042,494
18043,516
18044,507
18045,479
18046,499
18047,491
18048,506
18049,448
18050,470
18051,475
18052,514
18053,470
18054,497
18055,466
18056,519
18057,505
18058,501
18059,506
18060,486
18061,512
18062,486
18063,469
18064,471
18065,483
18066,475
18067,511
18068,524
18069,483
18070,480
18071,474
18072,507
18073,510
18074,511
18075,518
18076,507
18077,490
18078,483
18079,521
18080,494
18081,487
18082,511
18083,489
18084,498
18085,526
18086,485
18087,512
18088,526
18089,512
18090,508
18091,493
18092,532
18093,498
18094,500
18095,514
18096,474
18097,524
18098,499
18099,518
18100,514
18101,487
18102,511
18103,476
18104,500
18105,499
18106,508
18107,485
18108,488
18109,481
18110,506
18111,514
18112,554
18113,465
18114,504
18115,508
18116,505
18117,482
18118,507
18119,518
18120,504
18121,512
18122,510
18123,506
18124,497
18125,497
18126,506
18127,506
18128,487
18129,525
18130,474
18131,478
18132,499
18133,525
18134,499
18135,493
18136,506
18137,508
18138,488
18139,472
18140,479
18141,496
18142,504
18143,508
18144,487
18145,512
18146,496
18147,500
18148,500
18149,478
18150,531
18151,507
18152,546
18153,496
18154,472
18155,500
18156,514
18157,503
18158,493
18159,504
18160,496
18161,486
18162,497
18163,507
18164,519
18165,533
18166,504
18167,475
18168,516
18169,456
18170,492
18171,532
18172,509
18173,501
18174,504
18175,490
18176,491
18177,506
18178,492
18179,506
18180,476
18181,514
18182,506
18183,476
18184,519
18185,514
18186,487
18187,502
18188,534
18189,461
18190,505
18191,500
18192,504
18193,474
18194,501
18195,518
18196,496
18197,493
18198,508
18199,496
18200,498
18201,499
18202,506
18203,488
18204,483
18205,500
18206,481
18207,495
18208,482
18209,498
18210,502
18211,507
18212,483
18213,494
18214,510
18215,492
18216,487
18217,498
18218,517
18219,505
18220,525
18221,493
18222,499
18223,480
18224,515
18225,489
18226,510
18227,541
18228,495
18229,521
18230,517
18231,482
18232,505
18233,531
18234,506
18235,508
18236,512
18237,524
18238,491
18239,475
18240,499
18241,491
18242,481
18243,474
18244,489
18245,502
18246,493
18247,467
18248,520
18249,505
18250,476
18251,512
18252,523
18253,509
18254,517
18255,510
18256,496
18257,506
18258,513
18259,532
18260,479
18261,522
18262,496
18263,479
18264,496
18265,500
18266,515
18267,516
18268,493
18269,504
18270,474
18271,487
18272,477
18273,476
18274,501
18275,496
18276,522
18277,499
18278,504
18279,486
18280,488
18281,465
18282,498
18283,523
18284,489
18285,527
18286,525
18287,500
18288,512
18289,516
18290,500
18291,495
18292,489
18293,498
18294,483
18295,523
18296,526
18297,484
18298,511
18299,515
18300,465
18301,492
18302,491
18303,488
18304,509
18305,518
18306,527
18307,495
18308,508
18309,500
18310,507
18311,492
18312,542
18313,471
18314,481
18315,497
18316,492
18317,476
18318,504
18319,498
18320,519
18321,490
18322,506
18323,503
18324,491
18325,492
18326,499
18327,537
18328,481
18329,483
18330,501
18331,495
18332,521
18333,496
18334,489
18335,507
18336,489
18337,497
18338,527
18339,517
18340,512
18341,532
18342,499
18343,499
18344,511
18345,515
18346,487
18347,485
18348,526
18349,512
18350,515
18351,494
18352,499
18353,470
18354,525
18355,492
18356,483
18357,507
18358,473
18359,506
18360,477
18361,505
18362,509
18363,512
18364,502
18365,514
18366,483
18367,476
18368,498
18369,493
18370,520
18371,522
18372,488
18373,490
18374,505
18375,491
18376,492
18377,512
18378,522
18379,471
18380,520
18381,497
18382,482
18383,483
18384,499
18385,504
18386,491
18387,505
18388,511
18389,506
18390,519
18391,490
18392,504
18393,516
18394,490
18395,500
18396,487
18397,518
18398,517
18399,515
18400,519
18401,500
18402,511
18403,487
18404,474
18405,502
18406,498
18407,515
18408,501
18409,505
18410,458
18411,492
18412,485
18413,510
18414,512
18415,491
18416,496
18417,512
18418,486
18419,506
18420,506
18421,512
18422,508
18423,533
18424,493
18425,473
18426,482
18427,485
18428,492
18429,480
18430,494
18431,485
18432,481
18433,501
18434,491
18435,523
18436,515
18437,523
18438,498
18439,516
18440,489
18441,524
18442,492
18443,486
18444,510
18445,469
18446,522
18447,510
18448,516
18449,487
18450,518
18451,501
18452,523
18453,498
18454,472
18455,509
18456,507
18457,507
18458,518
18459,510
18460,517
18461,499
18462,492
18463,514
18464,522
18465,487
18466,512
18467,554
18468,508
18469,471
18470,482
18471,506
18472,497
18473,487
18474,493
18475,508
18476,492
18477,523
18478,479
18479,508
18480,493
18481,502
18482,523
18483,505
18484,498
18485,514
18486,478
18487,495
18488,475
18489,529
18490,517
18491,510
18492,507
18493,505
18494,507
18495,512
18496,526
18497,491
18498,515
18499,516
18500,517
18501,479
18502,510
18503,512
18504,476
18505,492
18506,481
18507,494
18508,506
18509,527
18510,497
18511,492
18512,519
18513,496
18514,514
18515,480
18516,474
18517,519
18518,535
18519,505
18520,503
18521,494
18522,507
18523,490
18524,514
18525,503
18526,498
18527,507
18528,511
18529,502
18530,537
18531,495
18532,485
18533,482
18534,500
18535,472
18536,522
18537,515
18538,510
18539,516
18540,511
18541,504
18542,510
18543,475
18544,502
18545,486
18546,492
18547,506
18548,492
18549,505
18550,528
18551,511
18552,504
18553,502
18554,493
18555,501
18556,489
18557,516
18558,520
18559,516
18560,522
18561,497
18562,492
18563,527
18564,502
18565,488
18566,483
18567,501
18568,522
18569,511
18570,499
18571,507
18572,487
18573,507
18574,484
18575,486
18576,480
18577,495
18578,499
18579,485
18580,490
18581,502
18582,488
18583,491
18584,479
18585,524
18586,473
18587,481
18588,495
18589,469
18590,484
18591,525
18592,494
18593,492
18594,544
18595,475
18596,508
18597,495
18598,507
18599,503
18600,499
18601,513
18602,489
18603,482
18604,497
18605,498
18606,495
18607,484
18608,477
18609,499
18610,516
18611,461
18612,486
18613,511
18614,477
18615,525
18616,529
18617,506
18618,503
18619,517
18620,495
18621,490
18622,494
18623,494
18624,490
18625,512
18626,518
18627,484
18628,502
18629,491
18630,521
18631,507
18632,466
18633,492
18634,500
18635,520
18636,496
18637,496
18638,458
18639,515
18640,502
18641,512
18642,523
18643,498
18644,481
18645,514
18646,507
18647,502
18648,490
18649,497
18650,506
18651,512
18652,512
18653,522
18654,534
18655,505
18656,468
18657,513
18658,489
18659,531
18660,525
18661,502
18662,514
18663,522
18664,472
18665,479
18666,510
18667,508
18668,502
18669,484
18670,508
18671,513
18672,506
18673,511
18674,519
18675,494
18676,507
18677,493
18678,490
18679,511
18680,532
18681,478
18682,510
18683,489
18684,500
18685,486
18686,478
18687,513
18688,474
18689,492
18690,520
18691,497
18692,479
18693,499
18694,494
18695,495
18696,502
18697,509
18698,474
18699,506
18700,524
18701,519
18702,502
18703,509
18704,513
18705,502
18706,517
18707,493
18708,474
18709,440
18710,548
18711,507
18712,501
18713,489
18714,488
18715,504
18716,517
18717,503
18718,468
18719,519
18720,518
18721,514
18722,515
18723,510
18724,491
18725,502
18726,495
18727,492
18728,500
18729,486
18730,492
18731,478
18732,528
18733,476
18734,517
18735,487
18736,507
18737,506
18738,506
18739,482
18740,497
18741,484
18742,498
18743,487
18744,519
18745,518
18746,508
18747,498
18748,478
18749,521
18750,501
18751,498
18752,533
18753,485
18754,464
18755,499
18756,500
18757,513
18758,475
18759,523
18760,475
18761,517
18762,507
18763,492
18764,512
18765,514
18766,481
18767,504
18768,512
18769,486
18770,479
18771,496
18772,518
18773,493
18774,515
18775,490
18776,473
18777,461
18778,484
18779,491
18780,471
18781,498
18782,502
18783,518
18784,499
18785,499
18786,502
18787,487
18788,467
18789,508
18790,523
18791,509
18792,478
18793,495
18794,501
18795,503
18796,493
18797,505
18798,515
18799,506
18800,500
18801,505
18802,494
18803,521
18804,477
18805,484
18806,504
18807,497
18808,534
18809,515
18810,510
18811,484
18812,477
18813,520
18814,480
18815,481
18816,485
18817,510
18818,498
18819,487
18820,491
18821,493
18822,509
18823,504
18824,494
18825,491
18826,520
18827,519
18828,501
18829,493
18830,489
18831,523
18832,477
18833,506
18834,503
18835,515
18836,479
18837,515
18838,534
18839,511
18840,507
18841,509
18842,501
18843,522
18844,487
18845,509
18846,517
18847,498
18848,493
18849,494
18850,490
18851,496
18852,483
18853,511
18854,490
18855,508
18856,498
18857,495
18858,512
18859,491
18860,481
18861,510
18862,484
18863,531
18864,539
18865,494
18866,487
18867,495
18868,486
18869,487
18870,463
18871,476
18872,485
18873,477
18874,474
18875,485
18876,515
18877,518
18878,495
18879,495
18880,501
18881,500
18882,533
18883,509
18884,490
18885,510
18886,502
18887,467
18888,487
18889,501
18890,496
18891,508
18892,493
18893,480
18894,507
18895,510
18896,503
18897,501
18898,486
18899,476
18900,490
18901,512
18902,472
18903,523
18904,502
18905,527
18906,506
18907,499
18908,481
18909,500
18910,513
18911,534
18912,495
18913,504
18914,510
18915,521
18916,525
18917,512
18918,527
18919,511
18920,505
18921,499
18922,491
18923,522
18924,510
18925,508
18926,511
18927,496
18928,503
18929,505
18930,494
18931,513
18932,537
18933,473
18934,494
18935,478
18936,526
18937,508
18938,505
18939,516
18940,508
18941,495
18942,491
18943,491
18944,476
18945,480
18946,537
18947,536
18948,499
18949,505
18950,498
18951,472
18952,498
18953,482
18954,480
18955,492
18956,522
18957,488
18958,491
18959,495
18960,489
18961,512
18962,509
18963,499
18964,514
18965,482
18966,509
18967,505
18968,498
18969,509
18970,517
18971,514
18972,530
18973,500
18974,497
18975,506
18976,490
18977,490
18978,500
18979,500
18980,529
18981,486
18982,514
18983,503
18984,504
18985,510
18986,513
18987,489
18988,471
18989,502
18990,492
18991,490
18992,508
18993,488
18994,499
18995,504
18996,470
18997,504
18998,500
18999,495
19000,489
19001,503
19002,467
19003,499
19004,506
19005,485
19006,529
19007,523
19008,533
19009,484
19010,486
19011,528
19012,497
19013,529
19014,477
19015,488
19016,501
19017,513
19018,507
19019,513
19020,496
19021,499
19022,511
19023,504
19024,505
19025,510
19026,500
19027,467
19028,505
19029,481
19030,503
19031,484
19032,463
19033,474
19034,475
19035,533
19036,481
19037,510
19038,514
19039,482
19040,507
19041,496
19042,504
19043,524
19044,478
19045,494
19046,519
19047,476
19048,525
19049,502
19050,510
19051,509
19052,458
19053,520
19054,497
19055,508
19056,519
19057,515
19058,479
19059,549
19060,489
19061,510
19062,506
19063,489
19064,488
19065,480
19066,504
19067,481
19068,508
19069,525
19070,502
19071,500
19072,511
19073,509
19074,499
19075,483
19076,506
19077,497
19078,513
19079,486
19080,478
19081,497
19082,502
19083,506
19084,497
19085,540
19086,492
19087,497
19088,519
19089,504
19090,513
19091,495
19092,492
19093,481
19094,529
19095,532
19096,494
19097,490
19098,496
19099,505
19100,455
19101,485
19102,493
19103,495
19104,510
19105,485
19106,522
19107,478
19108,545
19109,481
19110,521
19111,519
19112,498
19113,500
19114,506
19115,499
19116,495
19117,515
19118,508
19119,489
19120,515
19121,531
19122,503
19123,529
19124,493
19125,486
19126,494
19127,500
19128,498
19129,513
19130,486
19131,513
19132,510
19133,508
19134,471
19135,491
19136,503
19137,527
19138,490
19139,457
19140,489
19141,496
19142,517
19143,515
19144,502
19145,486
19146,507
19147,494
19148,499
19149,535
19150,496
19151,502
19152,525
19153,525
19154,475
19155,526
19156,501
19157,525
19158,499
19159,520
19160,496
19161,504
19162,479
19163,497
19164,495
19165,494
19166,496
19167,510
19168,499
19169,504
19170,473
19171,490
19172,500
19173,504
19174,502
19175,495
19176,481
19177,513
19178,489
19179,515
19180,491
19181,488
19182,486
19183,510
19184,502
19185,476
19186,485
19187,518
19188,483
19189,512
19190,477
19191,493
19192,516
19193,505
19194,501
19195,509
19196,489
19197,493
19198,505
19199,510
19200,495
19201,500
19202,510
19203,468
19204,529
19205,487
19206,510
19207,520
19208,516
19209,496
19210,520
19211,495
19212,493
19213,502
19214,499
19215,514
19216,507
19217,496
19218,487
19219,493
19220,514
19221,501
19222,495
19223,515
19224,551
19225,508
19226,506
19227,515
19228,485
19229,483
19230,525
19231,487
19232,504
19233,513
19234,466
19235,515
19236,526
19237,493
19238,482
19239,469
19240,506
19241,507
19242,493
19243,516
19244,496
19245,494
19246,506
19247,511
19248,513
19249,487
19250,506
19251,505
19252,503
19253,511
19254,485
19255,486
19256,487
19257,507
19258,495
19259,488
19260,484
19261,486
19262,487
19263,495
19264,534
19265,531
19266,515
19267,514
19268,491
19269,531
19270,514
19271,512
19272,483
19273,523
19274,493
19275,509
19276,517
19277,511
19278,490
19279,480
19280,515
19281,511
19282,518
19283,517
19284,499
19285,508
19286,501
19287,501
19288,508
19289,511
19290,498
19291,492
19292,494
19293,496
19294,496
19295,496
19296,512
19297,491
19298,490
19299,488
19300,532
19301,490
19302,480
19303,491
19304,520
19305,491
19306,460
19307,516
19308,496
19309,525
19310,492
19311,465
19312,513
19313,493
19314,495
19315,514
19316,491
19317,494
19318,490
19319,491
19320,514
19321,499
19322,493
19323,494
19324,506
19325,510
19326,488
19327,509
19328,508
19329,514
19330,476
19331,492
19332,490
19333,473
19334,477
19335,491
19336,516
19337,501
19338,516
19339,494
19340,483
19341,501
19342,510
19343,486
19344,515
19345,527
19346,520
19347,517
19348,491
19349,537
19350,499
19351,491
19352,512
19353,498
19354,514
19355,526
19356,487
19357,499
19358,494
19359,506
19360,504
19361,487
19362,500
19363,489
19364,505
19365,497
19366,508
19367,500
19368,491
19369,498
19370,481
19371,505
19372,489
19373,508
19374,515
19375,516
19376,497
19377,500
19378,504
19379,521
19380,515
19381,500
19382,513
19383,509
19384,483
19385,502
19386,520
19387,520
19388,520
19389,512
19390,490
19391,510
19392,489
19393,514
19394,500
19395,483
19396,497
19397,483
19398,525
19399,494
19400,488
19401,495
19402,494
19403,507
19404,495
19405,497
19406,495
19407,488
19408,511
19409,495
19410,518
19411,483
19412,494
19413,504
19414,510
19415,466
19416,506
19417,515
19418,505
19419,484
19420,521
19421,476
19422,494
19423,479
19424,518
19425,515
19426,488
19427,503
19428,479
19429,512
19430,508
19431,490
19432,486
19433,529
19434,526
19435,510
19436,488
19437,502
19438,510
19439,485
19440,502
19441,481
19442,491
19443,476
19444,453
19445,474
19446,514
19447,480
19448,477
19449,505
19450,479
19451,471
19452,517
19453,491
19454,500
19455,507
19456,524
19457,527
19458,498
19459,498
19460,504
19461,490
19462,516
19463,469
19464,523
19465,516
19466,488
19467,491
19468,509
19469,497
19470,511
19471,485
19472,483
19473,485
19474,495
19475,500
19476,509
19477,490
19478,507
19479,505
19480,483
19481,492
19482,509
19483,496
19484,463
19485,522
19486,490
19487,517
19488,520
19489,501
19490,521
19491,492
19492,494
19493,496
19494,499
19495,467
19496,478
19497,484
19498,475
19499,484
19500,511
19501,490
19502,519
19503,475
19504,483
19505,498
19506,515
19507,484
19508,509
19509,503
19510,497
19511,516
19512,501
19513,526
19514,507
19515,466
19516,499
19517,505
19518,523
19519,515
19520,501
19521,492
19522,484
19523,508
19524,522
19525,502
19526,496
19527,509
19528,501
19529,529
19530,499
19531,478
19532,511
19533,501
19534,505
19535,475
19536,471
19537,492
19538,508
19539,484
19540,486
19541,486
19542,513
19543,501
19544,474
19545,532
19546,487
19547,465
19548,499
19549,500
19550,495
19551,533
19552,496
19553,482
19554,512
19555,503
19556,484
19557,482
19558,514
19559,501
19560,502
19561,504
19562,508
19563,476
19564,528
19565,498
19566,507
19567,511
19568,510
19569,525
19570,465
19571,499
19572,520
19573,542
19574,495
19575,507
19576,497
19577,496
19578,506
19579,501
19580,500
19581,525
19582,502
19583,500
19584,479
19585,494
19586,499
19587,524
19588,490
19589,497
19590,495
19591,483
19592,495
19593,493
19594,488
19595,489
19596,485
19597,479
19598,476
19599,525
19600,479
19601,509
19602,499
19603,485
19604,501
19605,479
19606,498
19607,525
19608,499
19609,516
19610,509
19611,516
19612,510
19613,465
19614,481
19615,507
19616,492
19617,493
19618,514
19619,497
19620,497
19621,530
19622,484
19623,520
19624,502
19625,497
19626,512
19627,521
19628,484
19629,510
19630,518
19631,499
19632,492
19633,516
19634,510
19635,513
19636,467
19637,527
19638,476
19639,515
19640,483
19641,527
19642,503
19643,511
19644,513
19645,506
19646,508
19647,493
19648,484
19649,514
19650,530
19651,483
19652,488
19653,495
19654,494
19655,489
19656,488
19657,532
19658,510
19659,493
19660,496
19661,485
19662,512
19663,501
19664,500
19665,513
19666,541
19667,505
19668,506
19669,483
19670,498
19671,471
19672,465
19673,500
19674,509
19675,476
19676,491
19677,510
19678,486
19679,478
19680,486
19681,528
19682,491
19683,520
19684,503
19685,477
19686,472
19687,504
19688,488
19689,506
19690,491
19691,507
19692,501
19693,505
19694,480
19695,502
19696,501
19697,507
19698,511
19699,512
19700,480
19701,525
19702,511
19703,482
19704,499
19705,508
19706,493
19707,490
19708,509
19709,509
19710,507
19711,494
19712,513
19713,512
19714,509
19715,515
19716,510
19717,517
19718,513
19719,507
19720,504
19721,512
19722,496
19723,522
19724,478
19725,514
19726,501
19727,487
19728,482
19729,505
19730,496
19731,510
19732,493
19733,514
19734,471
19735,502
19736,473
19737,468
19738,512
19739,488
19740,507
19741,521
19742,498
19743,485
19744,523
19745,508
19746,517
19747,493
19748,501
19749,505
19750,486
19751,477
19752,489
19753,515
19754,521
19755,513
19756,495
19757,500
19758,486
19759,489
19760,466
19761,523
19762,510
19763,476
19764,490
19765,513
19766,529
19767,522
19768,483
19769,509
19770,507
19771,503
19772,506
19773,489
19774,482
19775,509
19776,493
19777,501
19778,506
19779,498
19780,511
19781,505
19782,512
19783,520
19784,505
19785,509
19786,501
19787,506
19788,511
19789,506
19790,502
19791,466
19792,494
19793,489
19794,496
19795,493
19796,516
19797,512
19798,479
19799,503
19800,521
19801,504
19802,493
19803,501
19804,484
19805,477
19806,519
19807,506
19808,521
19809,504
19810,515
19811,533
19812,494
19813,509
19814,513
19815,526
19816,511
19817,482
19818,517
19819,511
19820,517
19821,478
19822,474
19823,477
19824,485
19825,510
19826,490
19827,494
19828,518
19829,489
19830,508
19831,511
19832,512
19833,494
19834,517
19835,511
19836,511
19837,513
19838,494
19839,499
19840,534
19841,507
19842,500
19843,530
19844,493
19845,513
19846,489
19847,491
19848,477
19849,504
19850,503
19851,498
19852,493
19853,477
19854,501
19855,508
19856,491
19857,491
19858,490
19859,518
19860,472
19861,505
19862,503
19863,498
19864,482
19865,487
19866,478
19867,523
19868,493
19869,512
19870,481
19871,498
19872,483
19873,526
19874,489
19875,509
19876,512
19877,501
19878,520
19879,519
19880,513
19881,486
19882,507
19883,526
19884,494
19885,512
19886,505
